participantId,educationLevel,apartmentId
0,HighSchoolOrCollege,926
1,HighSchoolOrCollege,928
2,HighSchoolOrCollege,291
3,HighSchoolOrCollege,1243
4,Bachelors,194
5,HighSchoolOrCollege,243
6,HighSchoolOrCollege,183
7,Bachelors,97
8,Bachelors,321
9,Bachelors,355
10,HighSchoolOrCollege,91
11,HighSchoolOrCollege,1582
12,HighSchoolOrCollege,1198
13,Bachelors,141
14,Graduate,66
15,HighSchoolOrCollege,930
16,Bachelors,101
17,Bachelors,1003
18,Graduate,482
19,Bachelors,276
20,HighSchoolOrCollege,301
21,Low,169
22,HighSchoolOrCollege,88
23,Low,532
24,Bachelors,309
25,HighSchoolOrCollege,273
26,HighSchoolOrCollege,371
27,HighSchoolOrCollege,1239
28,Bachelors,1254
29,Low,344
30,HighSchoolOrCollege,50
31,Graduate,810
32,HighSchoolOrCollege,1146
33,Bachelors,1397
34,Low,29
35,Low,215
36,Graduate,111
37,HighSchoolOrCollege,1080
38,Low,1216
39,Bachelors,188
40,Low,977
41,HighSchoolOrCollege,245
42,HighSchoolOrCollege,1471
43,Bachelors,934
44,Low,NA
45,Graduate,955
46,HighSchoolOrCollege,985
47,HighSchoolOrCollege,58
48,HighSchoolOrCollege,115
49,Graduate,1247
50,HighSchoolOrCollege,279
51,Graduate,90
52,HighSchoolOrCollege,336
53,Low,1599
54,Graduate,196
55,HighSchoolOrCollege,92
56,Graduate,44
57,Graduate,16
58,Graduate,682
59,Bachelors,1165
60,HighSchoolOrCollege,266
61,HighSchoolOrCollege,22
62,Bachelors,352
63,HighSchoolOrCollege,17
64,HighSchoolOrCollege,320
65,HighSchoolOrCollege,365
66,Bachelors,190
67,HighSchoolOrCollege,33
68,HighSchoolOrCollege,109
69,Bachelors,192
70,HighSchoolOrCollege,74
71,Bachelors,322
72,Bachelors,1269
73,Bachelors,73
74,HighSchoolOrCollege,1085
75,HighSchoolOrCollege,325
76,HighSchoolOrCollege,76
77,HighSchoolOrCollege,134
78,Graduate,641
79,HighSchoolOrCollege,764
80,HighSchoolOrCollege,28
81,Graduate,257
82,Graduate,202
83,HighSchoolOrCollege,910
84,HighSchoolOrCollege,298
85,HighSchoolOrCollege,349
86,HighSchoolOrCollege,288
87,HighSchoolOrCollege,905
88,HighSchoolOrCollege,1163
89,HighSchoolOrCollege,577
90,HighSchoolOrCollege,771
91,HighSchoolOrCollege,1050
92,HighSchoolOrCollege,106
93,HighSchoolOrCollege,187
94,Bachelors,367
95,Low,121
96,HighSchoolOrCollege,122
97,Graduate,2
98,HighSchoolOrCollege,229
99,Bachelors,93
100,Low,1503
101,HighSchoolOrCollege,1591
102,Bachelors,909
103,Bachelors,938
104,HighSchoolOrCollege,1053
105,HighSchoolOrCollege,154
106,Bachelors,306
107,HighSchoolOrCollege,206
108,HighSchoolOrCollege,1195
109,HighSchoolOrCollege,649
110,HighSchoolOrCollege,679
111,HighSchoolOrCollege,1057
112,Graduate,26
113,Graduate,64
114,Graduate,148
115,HighSchoolOrCollege,191
116,Graduate,723
117,Bachelors,210
118,Bachelors,794
119,Graduate,368
120,HighSchoolOrCollege,307
121,HighSchoolOrCollege,31
122,HighSchoolOrCollege,569
123,HighSchoolOrCollege,1690
124,Graduate,1733
125,Graduate,1231
126,HighSchoolOrCollege,1158
127,HighSchoolOrCollege,NA
128,Bachelors,281
129,HighSchoolOrCollege,39
130,HighSchoolOrCollege,54
131,Bachelors,323
132,Graduate,168
133,HighSchoolOrCollege,297
134,HighSchoolOrCollege,965
135,HighSchoolOrCollege,62
136,Graduate,312
137,HighSchoolOrCollege,914
138,HighSchoolOrCollege,209
139,Bachelors,20
140,Bachelors,1036
141,Bachelors,NA
142,HighSchoolOrCollege,NA
143,HighSchoolOrCollege,1073
144,HighSchoolOrCollege,52
145,HighSchoolOrCollege,906
146,HighSchoolOrCollege,185
147,HighSchoolOrCollege,289
148,Bachelors,1076
149,Bachelors,924
150,Bachelors,1129
151,Low,1157
152,HighSchoolOrCollege,14
153,HighSchoolOrCollege,152
154,HighSchoolOrCollege,NA
155,Graduate,1180
156,HighSchoolOrCollege,184
157,Graduate,704
158,Graduate,1
159,HighSchoolOrCollege,712
160,Bachelors,991
161,HighSchoolOrCollege,NA
162,HighSchoolOrCollege,193
163,HighSchoolOrCollege,992
164,Graduate,263
165,Graduate,147
166,Low,171
167,HighSchoolOrCollege,137
168,Graduate,308
169,HighSchoolOrCollege,153
170,Bachelors,967
171,Low,1069
172,Graduate,213
173,Graduate,180
174,Graduate,203
175,HighSchoolOrCollege,272
176,Graduate,12
177,HighSchoolOrCollege,189
178,Bachelors,30
179,Bachelors,280
180,Low,180
181,HighSchoolOrCollege,126
182,HighSchoolOrCollege,151
183,Graduate,30
184,HighSchoolOrCollege,186
185,HighSchoolOrCollege,30
186,Graduate,135
187,Low,135
188,Bachelors,378
189,Graduate,378
190,Bachelors,161
191,HighSchoolOrCollege,177
192,HighSchoolOrCollege,378
193,Bachelors,299
194,Bachelors,378
195,Graduate,299
196,Low,216
197,HighSchoolOrCollege,286
198,Bachelors,299
